RC[CLU_1001]		737	Dist (km)
>	L[THC1] tel	0
RC[CLU_948]		336	Dist (km)
>	L[3118602190567]	252	2.00
>	L[3118602190567] tel	12
>	L[SHC1]	50	20.00
>	L[SHC1] tel	2
>	L[THC1]	16	25.00
>	L[THC1] tel	0
RC[CLU_952]		637	Dist (km)
>	L[3118602190567]	479	1.56
>	L[3118602190567] tel	23
>	L[SHC1]	95	20.00
>	L[SHC1] tel	4
>	L[THC1]	31	25.00
>	L[THC1] tel	1
RC[CLU_956]		1234	Dist (km)
>	L[3118602190532]	476	0.77
>	L[3118602190931]	0	2.58
>	L[CLU_2971]	452	1.25
>	L[3118602190532] tel	23
>	L[CLU_2971] tel	22
>	L[SHC1]	185	20.00
>	L[SHC1] tel	9
>	L[THC1]	61	25.00
>	L[THC1] tel	3
